SA2_CODE,ENG_NOT_WELL,ENG_ONLY,ENG_UNKNOWN,ENG_V_WELL,ENG_WELL,ENG_NOT_WELL_CHILD,ENG_NOT_WELL_RETIRED,ENG_NOT_WELL_WORKING_AGE,ENG_ONLY_CHILD,ENG_ONLY_RETIRED,ENG_ONLY_WORKING_AGE,ENG_UNKNOWN_CHILD,ENG_UNKNOWN_RETIRED,ENG_UNKNOWN_WORKING_AGE,ENG_V_WELL_CHILD,ENG_V_WELL_RETIRED,ENG_V_WELL_WORKING_AGE,ENG_WELL_CHILD,ENG_WELL_RETIRED,ENG_WELL_WORKING_AGE,PERC_ENG_ONLY,PERC_ENG_NOT_WELL
101021007,20,6627,873,180,52,3,3,14,569,768,5290,62,120,691,13,24,143,6,4,42,0.8548761609907121,0.0025799793601651187
101021008,246,13309,940,1342,644,10,49,187,1404,757,11148,109,78,753,87,74,1181,21,100,523,0.8075359504884413,0.014926278745221771
101021009,512,15426,1783,2537,1391,58,110,344,1233,1087,13106,165,158,1460,153,124,2260,60,175,1156,0.7125502332671255,0.023650053120236502
101021010,161,7033,655,1075,635,20,12,129,565,410,6058,81,41,533,92,22,961,35,52,548,0.7357464169892248,0.01684276597970499
101021011,92,28727,3155,1527,374,5,25,62,3137,1565,24025,296,203,2656,108,87,1332,20,45,309,0.848029520295203,0.0027158671586715866
101021012,175,21571,1051,1953,549,17,38,120,2617,695,18259,110,54,887,138,80,1735,30,67,452,0.8526423969326851,0.006917269457290802
101031013,11,4328,314,83,33,0,0,11,382,517,3429,23,40,251,0,9,74,0,5,28,0.9075277836024324,0.0023065632208010066
101031014,84,11147,1424,574,232,3,12,69,980,1196,8971,50,219,1155,30,82,462,3,49,180,0.8280959809820965,0.0062402496099844
101031015,3,5769,561,155,71,0,0,3,501,632,4636,53,58,450,0,31,124,0,21,50,0.8795548101844793,4.5738679676779996e-4
101031016,95,11909,1194,542,156,4,3,88,1110,771,10028,79,61,1054,50,48,444,3,17,136,0.8570092112838227,0.00683649971214738
101041017,43,13595,1087,465,165,0,10,33,1129,1980,10486,70,209,808,24,70,371,3,46,116,0.8853793552588733,0.0028003907521979812
101041018,67,14640,1255,550,223,0,24,43,1064,2322,11254,95,224,936,42,80,428,10,61,152,0.8748132656109949,0.004003585300268898
101041019,15,14952,1319,406,105,0,0,15,1387,1626,11939,123,145,1051,26,42,338,11,10,84,0.8901589569565994,8.93016610108948e-4
101041020,16,15971,1204,301,80,0,0,16,1358,1530,13083,75,131,998,25,36,240,0,16,64,0.9088891418165262,9.105394946505805e-4
101041021,16,5854,511,136,51,4,0,12,459,845,4550,26,91,394,6,31,99,0,23,28,0.8912911084043849,0.00243605359317905
101041022,0,34,20,0,0,0,0,0,0,6,28,0,8,12,0,0,0,0,0,0,0.6296296296296297,0
101041023,10,5652,566,138,70,0,0,10,445,764,4443,45,84,437,9,31,98,0,17,53,0.8781852082038534,0.0015537600994406464
101041024,0,5970,420,157,15,0,0,0,446,647,4877,22,58,340,5,26,126,0,7,8,0.9097836025601951,0
101041025,49,19004,1440,564,162,5,4,40,1337,2985,14682,71,284,1085,50,74,440,3,16,143,0.895612422828597,0.002309251142843678
101041026,48,14416,976,332,143,6,6,36,984,2055,11377,60,135,781,17,58,257,4,47,92,0.9058121269242853,0.0030160226201696515
101041027,39,15797,1410,514,152,7,3,29,1031,2687,12079,72,267,1071,32,85,397,8,40,104,0.8819227333631086,0.0021773112996873603
101051539,313,39669,3905,1293,579,33,19,261,3779,3893,31997,233,367,3305,80,81,1132,36,49,494,0.8669114272602111,0.0068401844445901356
